,time,bl_r,bl_l,bl_a,ga_r,ga_l,ga_a
400,2019-05-18 19:28:58.079529,2.8085583490467134,2.829875743086872,2.8192170460667927,0.7337278106508875,1.0486111111111112,0.8911694608809994
401,2019-05-18 19:28:58.148544,2.741420182202031,2.3886988828525824,2.5650595325273065,0.774390243902439,0.9825581395348837,0.8784741917186614
402,2019-05-18 19:28:58.201929,2.741420182202031,2.3886988828525824,2.5650595325273065,0.774390243902439,0.9825581395348837,0.8784741917186614
403,2019-05-18 19:28:58.264439,2.885640843369645,2.6395478996892816,2.762594371529463,0.7602739726027398,0.9562043795620438,0.8582391760823918
404,2019-05-18 19:28:58.333456,2.885640843369645,2.6395478996892816,2.762594371529463,0.7602739726027398,0.9562043795620438,0.8582391760823918
405,2019-05-18 19:28:58.418097,2.5,2.513412297914997,2.506706148957498,0.86875,1.1266666666666667,0.9977083333333334
406,2019-05-18 19:28:58.480593,2.5,2.513412297914997,2.506706148957498,0.86875,1.1266666666666667,0.9977083333333334
407,2019-05-18 19:28:58.549608,2.7535372184001354,2.513412297914997,2.633474758157566,0.810126582278481,1.0833333333333333,0.9467299578059072
408,2019-05-18 19:28:58.618628,2.7535372184001354,2.513412297914997,2.633474758157566,0.810126582278481,1.0833333333333333,0.9467299578059072
409,2019-05-18 19:28:58.681127,2.581116456528485,2.503790230279162,2.5424533434038237,0.7966101694915254,1.0758620689655172,0.9362361192285213
410,2019-05-18 19:28:58.734511,2.581116456528485,2.503790230279162,2.5424533434038237,0.7966101694915254,1.0758620689655172,0.9362361192285213
411,2019-05-18 19:28:58.819154,3.0650009411468004,2.627097132628007,2.8460490368874036,0.743421052631579,0.9492753623188406,0.8463482074752098
412,2019-05-18 19:28:58.880361,3.0650009411468004,2.627097132628007,2.8460490368874036,0.743421052631579,0.9492753623188406,0.8463482074752098
413,2019-05-18 19:28:58.950377,2.581116456528485,2.513412297914997,2.547264377221741,0.7624309392265194,1.0612244897959184,0.9118277145112189
414,2019-05-18 19:28:59.019389,2.581116456528485,2.513412297914997,2.547264377221741,0.7624309392265194,1.0612244897959184,0.9118277145112189
415,2019-05-18 19:28:59.081887,2.9677756498246812,2.829875743086872,2.8988256964557766,0.8794326241134752,0.9858156028368794,0.9326241134751774
416,2019-05-18 19:28:59.135273,2.9677756498246812,2.829875743086872,2.8988256964557766,0.8794326241134752,0.9858156028368794,0.9326241134751774
417,2019-05-18 19:28:59.219916,2.9677756498246812,2.7401088885866334,2.8539422692056573,0.8936170212765957,1.1,0.9968085106382979
418,2019-05-18 19:28:59.282413,2.9677756498246812,2.7401088885866334,2.8539422692056573,0.8936170212765957,1.1,0.9968085106382979
419,2019-05-18 19:28:59.351431,3.0650009411468004,2.650394341213101,2.857697641179951,0.7697368421052632,0.9781021897810219,0.8739195159431425
420,2019-05-18 19:28:59.404811,3.0650009411468004,2.650394341213101,2.857697641179951,0.7697368421052632,0.9781021897810219,0.8739195159431425
421,2019-05-18 19:28:59.482942,2.581116456528485,2.595752498695274,2.5884344776118793,0.7348066298342542,1.0628930817610063,0.8988498557976302
422,2019-05-18 19:28:59.551956,2.581116456528485,2.595752498695274,2.5884344776118793,0.7348066298342542,1.0628930817610063,0.8988498557976302
423,2019-05-18 19:28:59.620971,2.7202941017470885,2.513412297914997,2.6168531998310427,0.7924528301886793,1.0612244897959184,0.9268386599922989
424,2019-05-18 19:28:59.683473,2.7202941017470885,2.513412297914997,2.6168531998310427,0.7924528301886793,1.0612244897959184,0.9268386599922989
425,2019-05-18 19:28:59.755038,3.0790857784039134,2.513412297914997,2.796249038159455,0.7763157894736842,1.0263157894736843,0.9013157894736843
426,2019-05-18 19:28:59.805896,3.0790857784039134,2.513412297914997,2.796249038159455,0.7763157894736842,1.0263157894736843,0.9013157894736843
427,2019-05-18 19:28:59.884026,2.707027890510181,2.513412297914997,2.610220094212589,0.8424657534246576,1.0758620689655172,0.9591639111950874
428,2019-05-18 19:28:59.953042,2.707027890510181,2.513412297914997,2.610220094212589,0.8424657534246576,1.0758620689655172,0.9591639111950874
429,2019-05-18 19:29:00.022056,2.632109420217936,2.595752498695274,2.6139309594566047,0.7610062893081762,1.025,0.893003144654088
430,2019-05-18 19:29:00.084553,2.632109420217936,2.595752498695274,2.6139309594566047,0.7610062893081762,1.025,0.893003144654088
431,2019-05-18 19:29:00.153570,2.7202941017470885,2.595752498695274,2.6580233002211813,0.7861635220125787,1.025,0.9055817610062893
432,2019-05-18 19:29:00.285088,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8152866242038217,1.0774193548387097,0.9463529895212657
433,2019-05-18 19:29:00.354098,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8152866242038217,1.0774193548387097,0.9463529895212657
434,2019-05-18 19:29:00.423118,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7529411764705882,1.0314465408805031,0.8921938586755457
435,2019-05-18 19:29:00.469994,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7529411764705882,1.0314465408805031,0.8921938586755457
436,2019-05-18 19:29:00.539011,2.7202941017470885,2.312370823101133,2.516332462424111,0.8050314465408805,1.0308641975308641,0.9179478220358723
437,2019-05-18 19:29:00.610076,2.7202941017470885,2.312370823101133,2.516332462424111,0.8050314465408805,1.0308641975308641,0.9179478220358723
438,2019-05-18 19:29:00.685339,2.5,2.6047499346812972,2.552374967340649,0.8214285714285714,0.9709302325581395,0.8961794019933554
439,2019-05-18 19:29:00.750911,2.5,2.6047499346812972,2.552374967340649,0.8214285714285714,0.9709302325581395,0.8961794019933554
440,2019-05-18 19:29:00.821560,2.7202941017470885,2.6076809620810595,2.6639875319140742,0.7987421383647799,1.0314465408805031,0.9150943396226415
441,2019-05-18 19:29:00.890273,2.7202941017470885,2.6076809620810595,2.6639875319140742,0.7987421383647799,1.0314465408805031,0.9150943396226415
442,2019-05-18 19:29:00.952659,2.513412297914997,2.4878081093985505,2.5006102036567737,0.8235294117647058,1.0580645161290323,0.9407969639468691
443,2019-05-18 19:29:01.013131,2.513412297914997,2.4878081093985505,2.5006102036567737,0.8235294117647058,1.0580645161290323,0.9407969639468691
444,2019-05-18 19:29:01.093820,2.7202941017470885,2.7401088885866334,2.730201495166861,0.7987421383647799,1.1818181818181819,0.9902801600914809
445,2019-05-18 19:29:01.154552,2.7202941017470885,2.7401088885866334,2.730201495166861,0.7987421383647799,1.1818181818181819,0.9902801600914809
446,2019-05-18 19:29:01.219485,2.6183964558485027,2.348880878058814,2.4836386669536585,0.7388535031847133,1.0888888888888888,0.9138711960368011
447,2019-05-18 19:29:01.272867,2.6183964558485027,2.348880878058814,2.4836386669536585,0.7388535031847133,1.0888888888888888,0.9138711960368011
448,2019-05-18 19:29:01.351003,2.707027890510181,2.595752498695274,2.6513901946027274,0.8662420382165605,0.967948717948718,0.9170953780826392
449,2019-05-18 19:29:01.404390,2.707027890510181,2.595752498695274,2.6513901946027274,0.8662420382165605,0.967948717948718,0.9170953780826392
450,2019-05-18 19:29:01.489033,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8471337579617835,1.0833333333333333,0.9652335456475584
451,2019-05-18 19:29:01.551530,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8471337579617835,1.0833333333333333,0.9652335456475584
452,2019-05-18 19:29:01.620549,2.7202941017470885,2.829875743086872,2.7750849224169802,0.8662420382165605,1.0486111111111112,0.9574265746638358
453,2019-05-18 19:29:01.689563,2.7202941017470885,2.829875743086872,2.7750849224169802,0.8662420382165605,1.0486111111111112,0.9574265746638358
454,2019-05-18 19:29:01.752062,3.0262874684312724,2.396506466347054,2.711396967389163,0.8413793103448276,0.9473684210526315,0.8943738656987296
455,2019-05-18 19:29:01.805451,3.0262874684312724,2.396506466347054,2.711396967389163,0.8413793103448276,0.9473684210526315,0.8943738656987296
456,2019-05-18 19:29:01.889972,2.8085583490467134,2.581116456528485,2.6948374027875994,0.7692307692307693,0.9743589743589743,0.8717948717948718
457,2019-05-18 19:29:01.952468,2.8085583490467134,2.581116456528485,2.6948374027875994,0.7692307692307693,0.9743589743589743,0.8717948717948718
458,2019-05-18 19:29:02.021487,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8662420382165605,1.0833333333333333,0.9747876857749469
459,2019-05-18 19:29:02.095134,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8662420382165605,1.0833333333333333,0.9747876857749469
460,2019-05-18 19:29:02.162170,2.7540180436256017,2.595752498695274,2.674885271160438,0.7928994082840237,0.936046511627907,0.8644729599559653
461,2019-05-18 19:29:02.231185,2.7540180436256017,2.595752498695274,2.674885271160438,0.7928994082840237,0.936046511627907,0.8644729599559653
462,2019-05-18 19:29:02.315816,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7692307692307693,1.0,0.8846153846153846
463,2019-05-18 19:29:02.438703,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7692307692307693,1.0,0.8846153846153846
464,2019-05-18 19:29:02.539503,2.8085583490467134,2.513412297914997,2.660985323480855,0.8047337278106509,1.0123456790123457,0.9085397034114984
465,2019-05-18 19:29:02.630347,2.5148209328547284,2.6076809620810595,2.5612509474678937,0.8579881656804734,0.9743589743589743,0.9161735700197239
466,2019-05-18 19:29:02.711041,2.8241812972966165,2.4311200767519088,2.6276506870242624,0.793939393939394,0.9795918367346939,0.8867656153370439
467,2019-05-18 19:29:02.781490,2.8241812972966165,2.4311200767519088,2.6276506870242624,0.793939393939394,0.9795918367346939,0.8867656153370439
468,2019-05-18 19:29:02.850559,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7514792899408284,0.9743589743589743,0.8629191321499013
469,2019-05-18 19:29:02.964385,2.7202941017470885,2.4878081093985505,2.6040511055728195,0.8598726114649682,1.0272108843537415,0.9435417479093549
470,2019-05-18 19:29:03.017779,2.7202941017470885,2.4878081093985505,2.6040511055728195,0.8598726114649682,1.0272108843537415,0.9435417479093549
471,2019-05-18 19:29:03.086796,2.581116456528485,2.513412297914997,2.547264377221741,0.7624309392265194,1.0612244897959184,0.9118277145112189
472,2019-05-18 19:29:03.149295,2.581116456528485,2.513412297914997,2.547264377221741,0.7624309392265194,1.0612244897959184,0.9118277145112189
473,2019-05-18 19:29:03.218312,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7514792899408284,1.0314465408805031,0.8914629154106657
474,2019-05-18 19:29:03.287326,2.8085583490467134,2.6076809620810595,2.7081196555638867,0.7514792899408284,1.0314465408805031,0.8914629154106657
475,2019-05-18 19:29:03.403217,2.581116456528485,2.404384555090428,2.4927505058094566,0.7679558011049724,1.0060240963855422,0.8869899487452573
476,2019-05-18 19:29:03.519104,2.581116456528485,2.404384555090428,2.4927505058094566,0.7679558011049724,1.0060240963855422,0.8869899487452573
477,2019-05-18 19:29:03.603743,2.667467828369185,2.321257265819032,2.4943625470941084,0.8544303797468354,1.0308641975308641,0.9426472886388497
478,2019-05-18 19:29:03.672751,2.7202941017470885,2.321257265819032,2.52077568378306,0.8354430379746836,1.1045751633986929,0.9700091006866882
479,2019-05-18 19:29:03.773015,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8662420382165605,1.0612244897959184,0.9637332640062395
480,2019-05-18 19:29:03.871489,2.7202941017470885,2.513412297914997,2.6168531998310427,0.8662420382165605,1.0612244897959184,0.9637332640062395
481,2019-05-18 19:29:03.951125,2.632109420217936,2.4311200767519088,2.5316147484849223,0.7735849056603774,0.9795918367346939,0.8765883711975356
482,2019-05-18 19:29:04.035767,2.2796116365475823,2.397302405523636,2.338457021035609,0.9005524861878453,0.9776536312849162,0.9391030587363808
483,2019-05-18 19:29:04.104783,2.2796116365475823,2.397302405523636,2.338457021035609,0.9005524861878453,0.9776536312849162,0.9391030587363808
484,2019-05-18 19:29:04.173788,2.7202941017470885,2.595752498695274,2.6580233002211813,0.8535031847133758,0.936046511627907,0.8947748481706415
485,2019-05-18 19:29:04.236294,2.7202941017470885,2.595752498695274,2.6580233002211813,0.8535031847133758,0.936046511627907,0.8947748481706415
